,Open,High,Low,Close,Volume
2024-01-01,102.05450640452878,101.96939215970521,100.25345145470114,100.99342830602247,3503997
2024-01-02,101.23313233395567,101.44758777932714,100.4396455181378,100.7168997036801,4993710
2024-01-03,101.25259179690447,102.90086766623978,100.72474010960966,102.01227677988147,2597690
2024-01-04,104.8162194562644,106.35432264721726,104.00787167358405,105.05833649269753,1100734
2024-01-05,105.22348531784417,104.6628121851681,103.72657300389419,104.59002974325085,1157702
2024-01-06,103.7679210965431,105.36818100396906,103.93874110738446,104.1217558293525,3851274
2024-01-07,107.50209117444041,107.68586669903705,103.4400546529641,107.28018146036729,2225811
2024-01-08,109.20236794538776,108.8904080828468,108.67096106908612,108.8150509186731,2147087
2024-01-09,107.41263691101415,108.2345242171028,106.15219215737467,107.87610214680319,4081091
2024-01-10,108.93145955594422,110.32256772703752,107.90645759628629,108.96122223397512,4419525
2024-01-11,106.41375317831566,108.8995438442027,107.98190411260475,108.0343868483502,4829049
2024-01-12,106.59073352054253,108.23601417994831,104.44672638775641,107.10292734120968,3703381
2024-01-13,107.46056780864518,108.33822766577832,106.6464012976601,107.58685188434175,1729497
2024-01-14,103.13639980404373,105.22662426222398,101.04161855803076,103.76029139502616,2868670
2024-01-15,101.1266613819659,100.45945418814392,99.24882782681688,100.31045573000009,1098818
2024-01-16,98.47080998253783,100.31296135657583,98.34218050767674,99.18588067151815,4071102
2024-01-17,96.9401961875008,99.66432635253136,96.21160682226602,97.1602184308493,1152360
2024-01-18,97.8540833846829,98.60375338460975,96.32988142159975,97.78871309603984,4923643
2024-01-19,96.69330158953048,96.9666005834162,95.03995000167163,95.97266494499742,1619369
2024-01-20,92.43012646673712,94.00395554521658,90.79272046249116,93.14805754232684,1561165
2024-01-21,96.66093695624743,97.22424381498372,94.98864931643264,96.07935508016995,3470858
2024-01-22,95.63291900970667,98.33512563019366,95.25652452586962,95.62780247919687,1932817
2024-01-23,95.27210456304874,98.20417254539747,95.65120874492266,95.76285888857272,4357685
2024-01-24,93.14441425327745,92.98548993613788,91.98235436981979,92.91336251614581,3169867
2024-01-25,91.9241269148822,92.21418081967768,91.55804556569558,91.82459706709545,1141398
2024-01-26,91.74633380793578,93.4029171841718,90.04342570845003,92.04644224651518,4780107
2024-01-27,89.77935613416558,90.70234377983664,89.17415831516163,89.74445509167057,2567628
2024-01-28,90.30319432993105,92.98813122176536,89.57997251043619,90.49585112836192,4278360
2024-01-29,89.35133242114992,89.39369344649528,88.45488807662774,89.2945737485243,3962732
2024-01-30,89.04225158619828,90.52771054858144,87.09001516060582,88.71118624893775,3180338
2024-01-31,88.30078143255164,88.48552718618221,86.25688979265561,87.50777302447896,2992825
2024-02-01,90.5934216440834,91.28342740047145,90.52355927465418,91.21232939349683,4832978
2024-02-02,92.2518516313491,92.47595499194689,91.080086376833,91.18533494402097,2199670
2024-02-03,88.09386918634792,89.6467464024539,86.57847168583518,89.06991308610917,2958637
2024-02-04,90.63911036279775,92.22444212413721,90.07057558161667,90.71500291031555,1594604
2024-02-05,88.5674742136158,89.13865341465822,87.96178407962883,88.2733156103735,3049927
2024-02-06,88.83153873425053,89.94458096848074,88.28367454458996,88.69104280038302,4174108
2024-02-07,84.46035279271317,86.46626283460989,82.856579688893,84.77170255262347,3731638
2024-02-08,82.01126932964797,82.91003672169953,80.49374564421421,82.1153304548266,1264500
2024-02-09,82.26255245923544,84.6714058575517,80.92932364656549,82.50905292656485,3167478
2024-02-10,83.69130370808357,87.6934528367466,83.92665335577068,83.98598608655567,3976031
2024-02-11,84.75352369744613,85.52406553214132,83.30647160287667,84.32872264893561,1639282
2024-02-12,84.27593382714164,84.96303427492994,84.05494851996343,84.09742608415912,3318123
2024-02-13,83.14876389535023,83.79978677204505,83.45058448373695,83.49521869298056,3903633
2024-02-14,80.98797464996231,81.09489352230266,79.1307490032817,80.53817471224569,2517509
2024-02-15,79.25213605589458,80.00446407553001,78.32441920313022,79.09848629545628,2940369
2024-02-16,78.58363981295618,78.30709343474605,78.03302758812522,78.1772087535367,4948242
2024-02-17,80.60626762693634,80.52496905906266,79.59804027291698,80.29145320597453,4932821
2024-02-18,80.56419227965041,82.73036287760117,80.32694544396298,80.97868978511146,2217060
2024-02-19,77.1725189542875,77.8342407393378,76.98885128918302,77.45260947438598,2031519
2024-02-20,78.47442421573722,78.60718140628838,77.767576755725,78.10077741317558,3089271
2024-02-21,77.63579798505967,77.94842830152663,76.61248991984772,77.33061285234294,1789352
2024-02-22,75.96631805474895,76.70817818783976,74.09313466337075,75.97676885173102,1484410
2024-02-23,77.25878512106715,77.84895871114219,75.8582104760835,77.20012142941276,4915394
2024-02-24,79.90095292229888,79.85379868797212,78.98181300816263,79.26212047440467,3026395
2024-02-25,80.82889501821914,81.75615743386746,80.4650841252258,81.12468071263706,2390281
2024-02-26,79.7197943567768,79.8809079515364,77.27577883966119,79.44624566619179,4941106
2024-02-27,78.72672458827242,81.94092211245753,78.53298874972201,78.82782091448937,3322466
2024-02-28,79.38150717568288,80.79703483244403,77.94258096809354,79.49034777729649,4584444
2024-02-29,81.99082645753481,81.93047332979297,79.21309747198575,81.44143803154121,4905628
2024-03-01,80.89579773034464,82.28491043909655,80.08251415704673,80.48308955585063,2851317
2024-03-02,80.51852642052332,80.72388466205533,78.77732540908784,80.11177160252299,2628094
2024-03-03,78.55184105808809,80.95628845727771,77.77567567059779,77.89910165451093,2946830
2024-03-04,75.51719032716598,77.0188178727257,73.90846784375157,75.5066884063496,4637600
2024-03-05,77.47271653678548,79.93792793267679,76.35580737598744,77.131740051138,3614150
2024-03-06,79.68908672998292,80.3714903343416,77.73019894800127,79.84422010827964,4044683
2024-03-07,79.8622830413632,79.7278274339033,76.2518526796901,79.70019986511898,2568560
2024-03-08,81.64219413371917,84.22192162931594,81.16300782024354,81.70726566090302,1465757
2024-03-09,82.47903569349465,82.92092877164454,81.76228392889713,82.4305377109983,4520212
2024-03-10,81.4378767145065,81.46894899500134,78.9602214861115,81.14029820178804,3605214
2024-03-11,81.45397907118813,83.10719778458011,79.4937311942088,81.86308941280487,4729337
2024-03-12,85.98535618357954,88.25586550924864,84.1548725050069,84.9391625457368,3229180
2024-03-13,84.36450177676704,85.22093230467975,84.2372302418731,84.8675104675169,3328599
2024-03-14,87.38970347275105,89.15309556997536,87.57412086585416,87.99679777914491,3957715
2024-03-15,83.33636300771546,84.97518693963518,80.74063180441401,82.75730757096542,4586852
2024-03-16,84.79694392669734,86.11674364452627,83.02313465998958,84.40111257971587,1995843
2024-03-17,84.8872666247183,85.08295132743383,83.06899556606412,84.57520671619221,4958123
2024-03-18,84.29136476989261,84.60012388611167,82.82549566760427,83.97719201526047,1626045
2024-03-19,84.15459018190803,85.10988636749092,84.10868623725132,84.16071356833149,2481235
2024-03-20,79.73694855338677,83.59161502583628,79.8342536403249,80.18557573912969,1301207
2024-03-21,79.78413424255154,80.01903134604242,77.42048122423355,79.74623196345468,2424945
2024-03-22,80.12187625072212,80.83278798592868,78.96292604536998,80.46045710647817,4524272
2024-03-23,83.90380506267007,84.10528654527157,81.93976159824632,83.4162451959612,2391538
2024-03-24,82.30617606866282,83.65447131361108,82.05872149307564,82.3797047594139,3363999
2024-03-25,80.34996895523128,82.0082212784439,80.68852198914888,80.76271755362752,1720488
2024-03-26,79.59851054563197,81.04332920532175,78.74697422820856,79.75920346645846,1596387
2024-03-27,81.79647342900041,81.69735705769169,79.90592466951915,81.5900077018626,1419065
2024-03-28,81.96564764477999,82.96399609132965,81.6738953019059,82.24750992118197,3784372
2024-03-29,80.77687931586468,81.90645925226748,80.9383112013283,81.18798951364789,1031585
2024-03-30,82.33636798562056,82.71501753780502,81.47584748386238,82.2145243798746,2463807
2024-03-31,82.53116276412506,83.96498939495754,81.97492651270896,82.40867947857069,4092195
2024-04-01,84.0924978719509,85.11099405791859,80.66301924977012,84.34596945963646,2616449
2024-04-02,82.7063441190726,83.34667567482181,81.98525329550479,82.94186327188176,1289102
2024-04-03,82.40256394736504,83.75468455235969,81.4900435461835,82.28653897868622,2336737
2024-04-04,80.77828050167325,82.16876256253607,80.56761188278476,81.50232267242191,4532549
